????,??????????????????????????????????????????????????,???????????????????,????????????????????,??????????,?????????????????(??????????),?????????????????????,??????????,????? IPD,????? OPD,???????????????????,???????? 1,???????? 4,???????? 6,???????? 7,???????? 10,???????? 11,???????? 14,???????? 17,???????? 18,???????? 20
??????????????? : BCH,None,BCH,Private,311,5600,5,157,7%,93%,2514,7360,2301,1134,3525,3230,11691,6656,0,3969,3508
?????????????????? : BCH,None,BCH,Private,139,3800,8,101,4%,96%,1097,4337,1030,10750,1601,2196,6892,2203,0,2646,2386
???????????????????,None,None,Public,424,2000,9,117,24%,76%,37,0,0,0,806,701,870,6333,0,0,724
?????????,None,None,Private,200,5750,7,350,11%,89%,2401,9831,2725,4628,7127,4249,12807,15016,860,7248,7166
???????????,Top,None,Private,387,4500,9,188,4%,96%,5648,3374,1843,1225,1647,1877,4199,3221,0,1818,2945
???????????,None,None,Private,80,2100,8,106,4%,96%,743,7065,2464,4535,7684,4776,33257,3319,0,2759,5186
?????????????? ????? : BDMS,None,BDMS,Private,162,4000,7,263,7%,93%,3799,5526,1803,1289,1507,3048,7573,3693,0,4639,4268
?????????????? ??????4 : BDMS,None,BDMS,Private,140,2940,8,183,6%,94%,6117,6627,1293,2978,1889,3625,12087,6555,0,4357,3136
?????????????? ???????? : BDMS,None,BDMS,Private,220,5450,9,305,5%,95%,6834,5798,3340,2055,2752,2559,7635,6990,0,4615,2702
???????,None,None,Private,200,4810,9,306,4%,96%,2383,3036,1079,1978,1273,1785,6677,2368,0,1586,10315
???????,None,None,Private,263,5850,8,722,7%,93%,2752,9470,3263,5951,1588,3420,8986,4920,0,7145,7962
????????????????,None,None,Public,106,1700,3,41,4%,96%,186,1389,1837,234,2343,631,2801,6885,0,1173,0
???????????,None,None,Private,190,6020,9,346,7%,93%,3689,7825,3488,6409,2121,3347,8425,4830,0,3873,3088
??????? : BDMS,Top,BDMS,Private,263,11300,9,1198,6%,94%,5698,6833,4025,7086,5533,3724,10273,6640,1200,6957,29047
????????????????,Top,None,Private,244,4900,6,319,6%,94%,5016,5799,2655,9729,2641,2935,6566,4411,1860,3117,7727
?????????? 1,None,None,Private,160,6650,8,85,6%,94%,577,2277,1224,812,1260,1606,6308,6004,0,1965,7644
????,None,None,Public,475,3000,9,116,14%,86%,155,953,5247,0,2819,1357,15004,778,0,564,1090
???????,None,None,Private,30,2000,4,21,22%,78%,37,17553,0,5378,0,7532,0,2000,0,17478,0
??????????,None,None,Private,120,4400,7,146,2%,98%,749,3547,1321,1598,1287,1184,1084,1997,0,1130,2469
????????,None,None,Public,115,3500,8,445,16%,85%,529,17271,1204,4779,5679,555,4026,5507,0,1797,1094
??????????,Top,None,Public,1485,3500,9,435,15%,85%,3662,6826,2671,7376,9816,7764,12344,7005,9512,4704,14055
???????????????,Top,None,Private,120,4430,8,384,9%,91%,1881,6823,3599,2557,3237,3523,4206,2147,0,5746,2064
?????????????,None,None,Private,100,3890,8,384,6%,94%,1802,3893,1446,8629,2224,2866,3263,3445,0,2412,5932
???????????,None,None,Public,277,1500,9,101,21%,79%,53,0,428,0,2488,3442,3506,0,0,4120,2559
?????? 1,Top,THG,Private,435,5620,9,625,9%,91%,3832,7859,3212,8921,4379,2887,11715,5165,0,5804,11251
?????? 2,None,THG,Private,95,5350,9,222,8%,92%,2943,7182,3374,1447,2918,2922,11385,9149,0,3164,3741
?????? ??????????,None,THG,Private,1400,5620,8,86,8%,92%,75,3057,0,0,2650,2966,22777,0,0,17295,15735
?????,None,None,Private,150,4500,8,60,6%,94%,2755,8191,1863,6607,2575,2402,7385,11361,0,3366,3816
?????????????,None,None,Public,609,1400,9,128,16%,84%,88,0,1692,0,3184,2585,1360,4340,0,1592,778
?????,None,None,Private,99,4000,8,240,3%,97%,30,5040,2000,0,1323,434,1351,0,0,0,590
???????? 9,None,None,Private,245,3280,9,179,9%,91%,2175,7833,1219,4807,1364,3630,5472,9715,0,2052,5315
?????,None,None,Private,100,3700,9,155,13%,87%,1645,9703,4583,15961,7432,4176,11096,8456,0,5056,4946
??????,None,None,Private,100,3530,9,8,3%,97%,186,5723,1559,0,1348,1142,1621,51209,0,854,1163
????? 1,None,None,Private,101,2700,7,84,4%,96%,251,992,700,745,3593,924,10855,472,0,688,9169
???????? 1,None,BHGRT,Private,120,3200,7,171,7%,93%,1827,7279,1539,4116,1248,2706,3638,5617,0,5326,3233
???????? 8,None,BHGRT,Private,200,3200,9,219,13%,87%,308,3870,1897,900,1046,2255,2605,2763,0,2966,2408
???????? 9 ?????????????????,Top,BHGRT,Private,120,3200,7,285,6%,94%,1704,4638,2489,1546,1482,3324,6419,7859,0,5604,3683
?????,None,None,Private,203,4000,9,71,8%,92%,283,1312,1468,450,7818,1552,2053,1389,0,899,11412
????????????????,None,None,Public,54,2300,6,47,22%,78%,46,0,1811,10754,17259,313,600,0,0,0,0
????????? : BDMS,None,BDMS,Private,86,8800,9,291,5%,95%,2097,7554,6701,6909,3766,3947,7979,11836,1519,8447,3016
??????????????????????,None,None,Private,136,4330,5,145,6%,94%,3095,4776,1967,1264,5798,2692,6914,3804,0,3076,2991
????????,None,None,Private,29,2900,8,8,9%,91%,43,0,18062,0,4656,0,900,0,0,0,2640
???????,None,BHGRT,Private,150,5760,9,243,5%,95%,1004,7049,1682,24908,1774,1846,5197,10019,0,4275,2736
????? 1 : BDMS,Top,BDMS,Private,174,4800,9,245,7%,93%,2873,10391,2950,10157,5016,5800,5636,5639,0,9301,4119
????? 2 : BDMS,Top,BDMS,Private,260,6687,9,535,7%,93%,8289,6937,2192,11418,2964,3695,8980,7543,1300,8191,3121
????? 3 : BDMS,None,BDMS,Private,230,6200,9,412,10%,90%,4412,10890,2479,14375,4388,4461,9300,8960,2171,7217,4200
????? ???????? : BDMS,None,BDMS,Private,140,4100,9,57,6%,94%,2573,6745,2691,3138,2635,3202,6989,4372,0,5521,3276
?????????????,Top,None,Public,953,2000,9,249,14%,86%,738,11986,2630,4716,2925,3996,24880,3959,0,1543,3807
??????????,Top,None,Private,166,7950,9,340,4%,96%,8186,5940,2751,3073,2482,2419,5782,5142,0,5236,2372
?????????????? ?????????????????,None,None,Private,619,2000,9,221,9%,91%,254,1934,1221,1167,3997,1027,2103,2640,0,1559,6035
??????????,None,None,Private,100,4000,8,411,7%,93%,4011,3841,2271,4604,2596,2275,5128,7291,0,4432,2318
???????,None,None,Private,120,4000,6,107,7%,93%,705,2782,1592,1200,12040,10520,9505,11482,0,3306,5071
?????????,None,None,Private,148,1800,9,55,7%,93%,76,1852,1000,950,1232,9952,1143,890,0,1243,2836
?????-??????,None,None,Public,25,4000,8,10,10%,90%,40,928,0,0,650,1494,3609,675,0,653,0
???????,Top,None,Private,1031,4300,9,347,32%,68%,250,3633,1229,3940,10343,4990,10467,2182,0,4726,780
????????,Top,RAM,Public,486,3500,9,327,8%,92%,6332,7540,3057,4839,3207,3997,8995,5042,1250,5251,3601
???????????,None,None,Public,124,3950,9,46,12%,88%,575,5659,2987,933,8118,5776,10364,2671,0,4961,4062
????????,None,None,Private,180,4700,8,206,6%,94%,8256,6320,2301,7168,3048,2783,7413,6130,0,2542,4059
???????? ????????,None,Vichaivej,Private,49,3250,9,7,10%,90%,202,849,880,530,8977,1156,1321,8304,0,739,6851
????????????????????????????????(????????2),None,Vichaivej,Private,172,4200,8,137,12%,88%,646,7042,1127,3318,882,4565,9426,1154,0,5006,3264
?????????,None,None,Private,207,5500,9,716,7%,93%,4016,10691,4205,8237,4258,3809,12643,7813,0,9576,4348
???????,None,VIBHA,Private,150,2200,9,272,5%,95%,4669,4089,4595,1768,2042,3234,4954,4827,0,2228,5986
???????,None,None,Private,258,4360,8,417,9%,91%,8769,9123,2878,6852,2625,4672,9649,4947,3809,7249,6510
?????,None,None,Private,236,5900,7,232,4%,96%,266,8956,0,980,2760,912,5615,1204,0,1743,2005
?????????,None,None,Private,258,5100,9,348,8%,92%,7032,7979,2541,4361,2778,3712,9386,5827,1337,5128,4957
?????????????????? ???????????????? ??????????,None,None,Public,414,2200,4,173,24%,76%,94,4850,1222,0,23430,690,4958,1133,0,1595,587
?????????????????? : BDMS,None,BDMS,Private,31,6190,6,85,12%,88%,167,4130,2150,0,8624,1694,6641,27957,0,5412,2887
?????????????? : BDMS,None,BDMS,Private,150,6190,8,256,4%,96%,1748,12862,1499,1596,1944,2912,4405,3217,0,2456,3943
??????????????????? : BDMS,Top,BDMS,Private,154,7255,9,8,7%,94%,3495,11701,3370,1831,2562,3732,10789,9130,1911,4367,11653
???????????? ??????????????? 84 ?????,None,None,Public,60,1400,7,45,9%,91%,119,6860,10562,350,7196,993,18057,0,0,0,0
??????????????,None,None,Private,19,4800,6,10,3%,97%,30,0,0,0,1434,524,0,0,0,0,3408
????????  ???????????,None,VIBHA,Private,110,2800,9,21,13%,87%,3117,10555,2492,9339,5329,5141,7367,6053,1767,7193,3267
???????? ?????????,None,VIBHA,Private,238,4050,9,231,12%,88%,4696,11027,2250,5140,2483,4926,9770,11425,0,4340,3386
?????????????? (??????? ????????),None,VIBHA,Private,52,3440,4,5,8%,92%,354,10131,2750,4626,0,1617,8037,6796,0,3861,7617
??????????,None,None,Private,100,4200,8,49,17%,83%,30,0,0,0,6319,1145,15366,0,0,8160,5085
????????,None,RAM,Private,135,2760,8,46,7%,93%,2130,5740,2175,2587,10635,3441,5017,8247,0,3905,4210
????????,None,None,Private,338,3300,6,391,4%,96%,4066,2157,2892,1423,3998,1626,4083,3221,0,1852,3728
???????????,None,None,Private,152,3800,8,21,4%,96%,123,0,0,0,5358,1100,0,0,0,0,1580
